"Date","Value","DayOfWeek"
"2023-08-02","122","3"
"2023-08-03","115","4"
"2023-08-04","134","5"
"2023-08-05","73","6"
"2023-08-06","51","0"
"2023-08-07","110","1"
"2023-08-08","112","2"
"2023-08-09","107","3"
"2023-08-10","124","4"
"2023-08-11","122","5"
"2023-08-12","70","6"
"2023-08-13","63","0"
"2023-08-14","111","1"
"2023-08-15","103","2"
"2023-08-16","110","3"
"2023-08-17","124","4"
"2023-08-18","134","5"
"2023-08-19","76","6"
"2023-08-20","58","0"
"2023-08-21","111","1"
"2023-08-22","119","2"
"2023-08-23","122","3"
"2023-08-24","113","4"
"2023-08-25","125","5"
"2023-08-26","86","6"
"2023-08-27","55","0"
"2023-08-28","99","1"
"2023-08-29","115","2"
"2023-08-30","117","3"
"2023-08-31","116","4"
"2023-09-01","116","5"
"2023-09-02","68","6"
"2023-09-03","52","0"
"2023-09-04","112","1"
"2023-09-05","104","2"
"2023-09-06","123","3"
"2023-09-07","127","4"
"2023-09-08","127","5"
"2023-09-09","84","6"
"2023-09-10","56","0"
"2023-09-11","110","1"
"2023-09-12","114","2"
"2023-09-13","120","3"
"2023-09-14","111","4"
"2023-09-15","125","5"
"2023-09-16","83","6"
"2023-09-17","57","0"
"2023-09-18","100","1"
"2023-09-19","112","2"
"2023-09-20","121","3"
"2023-09-21","118","4"
"2023-09-22","117","5"
"2023-09-23","82","6"
"2023-09-24","67","0"
"2023-09-25","106","1"
"2023-09-26","105","2"
"2023-09-27","119","3"
"2023-09-28","120","4"
"2023-09-29","131","5"
"2023-09-30","73","6"
"2023-10-01","52","0"
"2023-10-02","104","1"
"2023-10-03","118","2"
"2023-10-04","123","3"
"2023-10-05","117","4"
"2023-10-06","125","5"
"2023-10-07","74","6"
"2023-10-08","60","0"
"2023-10-09","103","1"
"2023-10-10","103","2"
"2023-10-11","120","3"
"2023-10-12","127","4"
"2023-10-13","116","5"
"2023-10-14","77","6"
"2023-10-15","62","0"
"2023-10-16","113","1"
"2023-10-17","111","2"
"2023-10-18","113","3"
"2023-10-19","115","4"
"2023-10-20","126","5"
"2023-10-21","86","6"
"2023-10-22","59","0"
"2023-10-23","101","1"
"2023-10-24","104","2"
"2023-10-25","115","3"
"2023-10-26","113","4"
"2023-10-27","125","5"
"2023-10-28","70","6"
"2023-10-29","50","0"
"2023-10-30","110","1"
"2023-10-31","114","2"
"2023-11-01","124","3"
"2023-11-02","128","4"
"2023-11-03","129","5"
"2023-11-04","74","6"
"2023-11-05","57","0"
"2023-11-06","109","1"
"2023-11-07","111","2"
"2023-11-08","111","3"
"2023-11-09","110","4"
"2023-11-10","124","5"
"2023-11-11","68","6"
"2023-11-12","57","0"
"2023-11-13","102","1"
"2023-11-14","104","2"
"2023-11-15","121","3"
"2023-11-16","119","4"
"2023-11-17","115","5"
"2023-11-18","87","6"
"2023-11-19","53","0"
"2023-11-20","98","1"
"2023-11-21","115","2"
"2023-11-22","105","3"
"2023-11-23","112","4"
"2023-11-24","118","5"
"2023-11-25","71","6"
"2023-11-26","64","0"
"2023-11-27","100","1"
"2023-11-28","118","2"
"2023-11-29","106","3"
"2023-11-30","128","4"
"2023-12-01","134","5"
"2023-12-02","75","6"
"2023-12-03","58","0"
"2023-12-04","112","1"
"2023-12-05","105","2"
"2023-12-06","112","3"
"2023-12-07","117","4"
"2023-12-08","130","5"
"2023-12-09","69","6"
"2023-12-10","53","0"
"2023-12-11","111","1"
"2023-12-12","112","2"
"2023-12-13","118","3"
"2023-12-14","127","4"
"2023-12-15","124","5"
"2023-12-16","76","6"
"2023-12-17","61","0"
"2023-12-18","96","1"
"2023-12-19","113","2"
"2023-12-20","109","3"
"2023-12-21","126","4"
"2023-12-22","128","5"
"2023-12-23","69","6"
"2023-12-24","50","0"
"2023-12-25","95","1"
"2023-12-26","111","2"
"2023-12-27","105","3"
"2023-12-28","115","4"
"2023-12-29","133","5"
"2023-12-30","69","6"
"2023-12-31","64","0"
